trial_number,notes_vector
1,"[60, 60, 60, 60]"
2,"[60, 60, 60, 59]"
3,"[60, 60, 59, 59]"
4,"[60, 59, 59, 60]"
5,"[60, 59, 60, 59]"
6,"[59, 59, 59, 60]"
7,"[59, 59, 60, 59]"
8,"[60, 60, 59, 60]"
9,"[60, 60, 59, 57]"
10,"[60, 60, 57, 57]"
11,"[60, 60, 57, 60]"
12,"[60, 57, 60, 59, 59]"
13,"[57, 57, 60, 57, 60]"
14,"[57, 57, 60, 59]"
15,"[59, 59, 60, 57, 60]"
16,"[60, 60, 57, 59]"
17,"[60, 59, 57, 57]"
18,"[57, 59, 59, 57]"
19,"[57, 57, 57, 55]"
20,"[57, 57, 55, 57]"
21,"[55, 55, 57, 57]"
22,"[57, 55, 55, 55]"
23,"[55, 57, 55, 57]"
24,"[55, 57, 55, 55, 57]"
25,"[57, 57, 57, 55]"
26,"[57, 57, 55, 55]"
27,"[55, 57, 57, 55]"
28,"[55, 57, 55, 57, 55]"
29,"[60, 57, 59, 55, 57, 55, 55, 59]"
30,"[55, 57, 59, 55]"
31,"[60, 59, 59, 55, 57]"
32,"[59, 57, 55, 59, 55, 55, 57]"
33,"[59, 57, 55, 59, 57, 59]"
34,"[59, 57, 59, 55]"
35,"[57, 57, 55, 59]"
36,"[59, 55, 59, 57]"
37,"[57, 57, 55, 59]"
38,"[59, 57, 55, 57, 59]"
39,"[57, 59, 57, 55]"
40,"[55, 55, 53, 53]"
41,"[55, 53, 55, 53, 55]"
42,"[55, 53, 55, 55]"
43,"[55, 55, 53, 55]"
44,"[53, 53, 55, 53]"
45,"[53, 53, 55, 55]"
46,"[53, 55, 55, 53]"
47,"[55, 53, 55, 55]"
48,"[55, 55, 53, 53, 53, 55]"
49,"[55, 55, 55, 53]"
50,"[57, 55, 53, 53]"
51,"[57, 55, 53, 55]"
52,"[57, 55, 53, 59]"
53,"[57, 53, 55, 53]"
54,"[55, 53, 55, 53, 57]"
55,"[55, 53, 55, 57]"
56,"[55, 53, 53, 55, 57]"
57,"[55, 55, 53, 55]"
58,"[55, 53, 55, 57]"
59,"[55, 55, 53, 57]"
60,"[59, 60, 59, 57, 55]"
61,"[60, 57, 57, 55]"
62,"[59, 57, 55, 60]"
63,"[60, 60, 57, 55, 59, 55]"
64,"[59, 57, 60, 55]"
65,"[57, 59, 59, 60, 59, 57, 60]"
66,"[55, 57, 59, 60]"
67,"[60, 57, 55, 60]"
68,"[60, 59, 59, 57]"
69,"[57, 55, 60, 59]"
70,"[60, 57, 59, 60, 57, 55, 57]"
71,"[55, 57, 55, 59, 57, 59, 60, 55]"
72,"[60, 57, 59, 57, 55, 53]"
73,"[59, 57, 53, 55]"
74,"[59, 60, 60, 55, 53]"
75,"[60, 53, 55, 57, 60]"
76,"[60, 57, 55, 53]"
77,"[53, 55, 57, 60]"
78,"[60, 53, 60, 53]"
79,"[53, 53, 59, 60]"
80,"[53, 55, 57, 59]"
81,"[60, 59, 53, 55, 59, 53, 57]"
82,"[59, 57, 60, 53, 55, 57]"
83,"[60, 60, 60, 60]"
84,"[60, 60, 60, 59]"
85,"[60, 60, 59, 59]"
86,"[60, 59, 59, 60]"
87,"[60, 59, 60, 59]"
88,"[59, 59, 59, 60]"
89,"[59, 59, 60, 59]"
90,"[60, 60, 59, 60]"
91,"[60, 60, 59, 57]"
92,"[60, 60, 57, 57]"
93,"[60, 60, 57, 59]"
94,"[60, 59, 59, 57]"
95,"[57, 59, 57, 60]"
96,"[57, 57, 60, 59]"
97,"[59, 59, 57, 60]"
98,"[60, 60, 57, 59]"
99,"[60, 59, 57, 57]"
100,"[57, 59, 59, 57]"
101,"[57, 57, 57, 55]"
102,"[57, 57, 55, 57]"
103,"[55, 55, 57, 57]"
104,"[57, 55, 55, 55]"
105,"[55, 57, 55, 57]"
106,"[57, 55, 55, 57]"
107,"[57, 57, 57, 55]"
108,"[57, 57, 55, 55]"
109,"[55, 57, 57, 55]"
110,"[57, 55, 57, 55]"
111,"[59, 57, 55, 55]"
112,"[55, 57, 59, 55]"
113,"[59, 59, 55, 57]"
114,"[57, 55, 57, 59]"
115,"[55, 55, 59, 57, 59]"
116,"[57, 59, 57, 59, 55]"
117,"[59, 57, 57, 55, 59]"
118,"[57, 55, 59, 57, 55, 59, 60]"
119,"[57, 57, 57, 55, 59]"
120,"[59, 57, 55, 57, 59]"
121,[57]
122,"[59, 57, 55, 55, 55, 53, 53]"
123,"[53, 55, 53, 55]"
124,"[55, 53, 55, 55]"
125,"[55, 55, 53, 55]"
126,"[53, 53, 55, 53]"
127,"[53, 53, 55, 55]"
128,"[53, 55, 55, 53]"
129,"[53, 55, 55, 55]"
130,"[53, 53, 53, 55]"
131,"[55, 55, 55, 53]"
132,"[57, 55, 53, 53]"
133,"[57, 55, 53, 55]"
134,"[57, 55, 53, 57]"
135,"[53, 57, 57, 55]"
136,"[53, 55, 53, 57]"
137,"[53, 55, 57, 55]"
138,"[53, 53, 55, 57]"
139,"[55, 55, 53, 55]"
140,"[55, 53, 55, 57]"
141,"[55, 55, 53, 57]"
142,"[59, 60, 59, 57, 55]"
143,"[60, 55, 53, 57, 57, 59]"
144,"[57, 59, 57, 55, 60]"
145,"[60, 60, 59, 55]"
146,"[55, 57, 59, 57, 60, 55]"
147,"[59, 59, 57, 60]"
148,"[55, 57, 59, 60]"
149,"[59, 57, 60, 57, 55, 60]"
150,"[60, 59, 59, 57]"
151,"[59, 57, 55, 60, 59]"
152,"[60, 57, 59]"
153,"[57, 55, 57, 57, 59, 57, 60, 57, 55]"
154,"[59, 57, 55, 53]"
155,"[59, 57, 53, 60]"
156,"[60, 60, 57, 53]"
157,"[60, 55, 60, 53, 55, 57, 60]"
158,"[60, 59, 55, 53]"
159,"[53, 55, 57, 60]"
160,"[60, 53, 60, 53]"
161,"[53, 53, 59, 60]"
162,"[53, 55, 57, 59]"
163,"[60, 59, 55, 53, 59, 60]"
164,"[57, 60, 57, 55, 59, 53, 55]"
